

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 11 17:07:22 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       8       2       57.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       2       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2C       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      B      24       6       45.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      2E      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.20 build 52243 
Symbol Table                                                                                   Fri Oct 11 17:07:22 2013

                 __CFG_CP$OFF 0000                           l122 00B9                           l208 023A  
                         _RA0 0060                           _RA2 0062                           _RC0 0070  
                         _RA4 0064                           _RC1 0071                           _RC2 0072  
                         _RC3 0073                           _RC4 0074                           _RC5 0075  
                         u415 00E8                           u505 0054                  __CFG_CPD$OFF 0000  
                         u515 006A                           u525 007B                           u535 008C  
                         u625 015C                           u545 009D                           u555 00AE  
                         u565 012E                           u655 016F                           u495 0040  
                         u595 0149                           _VTH 0020                           _isr 0004  
              ?_displayCharge 0070                  __CFG_BORV$LO 0000                           wreg 0009  
             __end_of_I2cWait 023F               __end_of_I2cStop 022A                  __CFG_LVP$OFF 0000  
                        l1013 00D2                          l1007 00C9                          l1033 00FC  
                        l1051 0123                          l1027 00F2                          l1045 0118  
                        l1143 01AE                          l1207 0152                          l1233 0211  
                        l1217 0165                          l1161 005F                          l1147 01BA  
                        l1227 0178                          l1155 0049                          l1173 0092  
                        l1165 0070                          l1177 00A3                          l1169 0081  
                        l1197 013F                          ?_isr 0070                          _LATA 010C  
                        _LATC 010E                          i1l19 0030                  __CFG_WRT$OFF 0000  
                        _cont 003C                          _main 00C0                          fsr0h 0005  
                        fsr1h 0007                          fsr0l 0004                          fsr1l 0006  
                        btemp 007E                          start 0033                 __CFG_IESO$OFF 0000  
            ??_I2cWriteMaster 0030                 __CFG_FOSC$ECH 0000                 __CFG_MCLRE$ON 0000  
           lightupLed@lightup 0036               __end_of_InitApp 01A1              __end_of_I2cStart 0234  
                       ??_isr 0070                 __CFG_PLLEN$ON 0000                         ?_main 0070  
               __CFG_WDTE$OFF 0000                         _T1CON 0018                         i1l995 0011  
                       _TMR1H 0017                         _TMR1L 0016                         _PORTA 000C  
                       _PORTC 000E                         u38_25 0017                         _TRISA 008C  
                       _TRISC 008E           _ConfigureOscillator 023F                __CFG_FCMEN$OFF 0000  
                       _blink 01D5                __CFG_BOREN$OFF 0000                         status 0003  
                       wtemp0 007E          ?_ConfigureOscillator 0070               __initialization 01BD  
                __end_of_main 0129                        ??_main 0038               ??_displayCharge 0037  
                   ??_I2cWait 002F                     ??_I2cStop 0030                        ?_blink 002F  
                      _ADCON0 009D                        _ADCON1 009E                        _ADRESH 009C  
                      _ADRESL 009B                        _ANSELA 018C                        _ANSELC 018E  
                      _OSCCON 0099                     ??_InitApp 002F         ??_ConfigureOscillator 002F  
              __CFG_PWRTE$OFF 0000              __end_of_read_adc 01BD                        _toggle 0043  
       __end_of_I2cInitMaster 0203                     ?_I2cStart 0070       __end_of__initialization 01D2  
              __pcstackCOMMON 0070                  __pidataBANK0 01E5                    _adc_buffer 003A  
               __end_of_blink 01E5                       ??_blink 0031                    __pbssBANK0 003A  
                  ??_I2cStart 0030       __size_of_I2cWaitForIdle 000E                    __pmaintext 00C0  
                  __pintentry 0004                       _I2cWait 023A                       _I2cStop 021F  
                     _SSP1ADD 0212                       _SSP1BUF 0211                     ?_read_adc 0070  
                     _InitApp 017E                    _readButton 0242                    _lightupLed 0129  
             __CFG_STVREN$OFF 0000                       __ptext1 0242                       __ptext2 0035  
                     __ptext3 0129                       __ptext4 01A1                       __ptext5 01D5  
                     __ptext6 021F                       __ptext7 0203                       __ptext8 022A  
                     __ptext9 0211                  __size_of_isr 002F          end_of_initialization 01D2  
                     init_ram 0234                    ??_read_adc 002F                       initloop 0235  
                  _timer_10ms 003F       __size_of_I2cWriteMaster 000E            I2cWriteMaster@data 0030  
       __end_of_displayCharge 00C0   __end_of_ConfigureOscillator 0242               lightupLed@blink 0035  
           __size_of_I2cStart 000A                _I2cWaitForIdle 0211                   ?_readButton 0070  
                 ?_lightupLed 0070           start_initialization 01BD                   __end_of_isr 0033  
      __end_of_I2cWaitForIdle 021F                _lightupLed$190 0033                _lightupLed$191 0034  
              _lightupLed$188 0031                _lightupLed$189 0032        __size_of_I2cInitMaster 000F  
                 __pdataBANK0 0020                      ?_I2cWait 0070                      ?_I2cStop 0070  
               __pcstackBANK0 002F           __size_of_readButton 0001               ?_I2cWaitForIdle 0070  
         __size_of_lightupLed 0055                      ?_InitApp 0070             __size_of_read_adc 001C  
              _I2cWriteMaster 0203                 _I2cInitMaster 01F4                __size_of_blink 0010  
                    _I2cStart 022A                      _PIE1bits 0091                      _PIR1bits 0011  
                    _PIR2bits 0012                     _timer_1ms 0040                      _SSP1CON1 0215  
                    _SSP1CON2 0216        __end_of_I2cWriteMaster 0211                    _ADCON0bits 009D  
                  _ADCON1bits 009E              __size_of_I2cWait 0005              __size_of_I2cStop 000B  
              ?_I2cInitMaster 0070              __size_of_InitApp 0023                  ??_readButton 002F  
             ?_I2cWriteMaster 0070                  ??_lightupLed 002F                      _blink_ds 002E  
                    __ptext10 023A                      __ptext11 01F4                      __ptext12 017E  
                    __ptext13 023F                  _SSP1CON1bits 0215                  _SSP1CON2bits 0216  
          __end_of_readButton 0243                      _read_adc 01A1                 __size_of_main 0069  
          __end_of_lightupLed 017E  __size_of_ConfigureOscillator 0003        __size_of_displayCharge 008B  
                    _timer_1s 0041                 read_adc@input 002F                  _SSP1STATbits 0214  
             ??_I2cInitMaster 002F                    _INTCONbits 000B              ??_I2cWaitForIdle 002F  
                    intlevel1 0000             __CFG_CLKOUTEN$OFF 0000                   _timer_100ms 003D  
                 _timer_100us 003E                 _displayCharge 0035                   _timer_blink 0042  
